text,timestamp,url,source
"Mayndíva ñe'ẽ ha peteĩ ñe'ẽ Ásia pegua, indo ária ñe'ẽ oñeñe'ẽvéva upe ypa'ũ aty tetã Mayndíva pegua. Amo 300.000 tapichakuéra oñe'ẽkuaa Mayndíva ñe'ẽme.",2022-11-28T21:27:03Z,https://gn.m.wikipedia.org/wiki/Maynd%C3%ADva_%C3%B1e%27%E1%BA%BD,OSCAR-2301
"Tata ha'e mohavẽ rairõhape peteĩ mba'e hapyha, ojera taku, mba'etĩ (tatatĩ) ha tendy. Tata ha'e peteĩ jehe'a, mba'etĩkuéra ha takuguasu.",2022-12-09T20:19:37Z,https://gn.m.wikipedia.org/wiki/Tata,OSCAR-2301
"Chikago (inglyesñe'ẽme: Chicago) ha'e peteĩ táva oĩ Tetã peteĩ reko Amérikagua. Ha'e táva tenondegua tetãvore Illinois. Ary 2010 oguerekova 2,853,114 tavayguakuéra. Ha'e peteĩ táva guive 4 jasyapy 1837-pe.",2021-11-30T18:05:48Z,https://gn.m.wikipedia.org/wiki/Chikago,OSCAR-2201
"Momba'eguasu (karaiñe'ẽme: orgullo) ha'e peteĩ temiandu omoangapyhyva, ombohovái peteĩ mba'e pu'akava, tekove ñemomba'eguasúva opu'aka ha ovy'a.",2021-12-05T05:11:36Z,https://gn.m.wikipedia.org/wiki/Momba%27eguasu,OSCAR-2201
"Tupã ñe'ẽngue ryru, hérava avei Tupã ñe'ẽngue, Tupã Ñe'ẽ térã Tavo'y (Karaiñe'ẽ:Biblia) ha'e aranduka ryru marangatu Hesu rapegua. Tupã ñe'ẽngue evereoñe'ẽme, arameoñe'ẽme ha gyresiañe'ẽme ha oguerekóva 66 arandukakuéra. Ha'e opa'ũndyva mokõi pehengue: Ñe'ẽme'ẽ Tuja ha Ñe'ẽme'ẽ Pyahu.",2021-11-30T17:56:27Z,https://gn.m.wikipedia.org/wiki/Tup%C3%A3_%C3%B1e%27%E1%BA%BDngue_ryru,OSCAR-2201
"Chinañe'ẽ ko'a ñe'ẽ oñañe'ẽva tetã China Tekoha Tetãme, Taiguã ha Singapur-pe. ojehaíva ta'ãngáre. Ha'e peteĩ Tetãnguéra Joaju ñe'ẽ.",2021-12-03T22:53:22Z,https://gn.m.wikipedia.org/wiki/China%C3%B1e%27%E1%BA%BD,OSCAR-2201
"Poytugañe'ẽ ha'e ko Indoeuropa ñe'ẽ oñeñe'ẽva Poytuga, Vrasil ha heta tetã Afrikapeguápe. Kuatiañe'ẽ ñepyrũ ojeikuaáva sa ro'y XII peguare , ha voi, sa ro'y XIV mbyte rupi, omopu'ã ko ñe'ẽme peteĩ ñe'ẽporã jopara joja.
Poytugañe'ẽ
Sa ro'y XII pe avei, poytugañe'ẽ ñe'ẽmbo'e pu'aka oñembyeja'o mokõi hendápe jokuairapépe ñaimérõ: ysyrygusu Minho yvate gotyo, Galísia, tetã ojoajúva Leon kasíkere, ha saryty XIII guive, Kastílla akãrojáipe; yvy gotyo , Poytuga, tetã oikóva ha'eñohápe.
Opa guive ñe'ẽ taha'e ha'éva tape oñembohape joavy: Poytugape oñemohatã ñe'ẽ ipavẽ ha tekopyrã, ha Galísiape oike karaiñe'ẽ oiko ramo jepe ichugui peteĩ ñe'ẽ hypy'ũ'ỹva jehaípe. Ã mba'e rupi ambue tetã ijopara tuichave ha, sa ro'y XV guive ñe'ẽmbo'e joaju ikangyve ha oñeñepyrũ oñeñe'ẽ mokõi ñe'ẽme: poytugañe'ẽ ha galasiañe'ẽ.[1]",2021-12-08T06:10:16Z,https://gn.m.wikipedia.org/wiki/Pero%C3%B1e%27%E1%BA%BD,OSCAR-2201
"Hesu omohechauka ku ñembo'ẽ opavavéva oñemomba'eguasúva ñembo'e rupi, Hesu he'i iporãve umíva oñembo'e año ha ñemi, ha omohechauka mba'éichapa oñembo'e va'erã.",2021-02-27T21:49:35Z,https://gn.wikipedia.org/wiki/Ore_Ru,OSCAR-2109
"Ñyrõ Ára niko mba'evai'apo jehechakuaa araite, péicha avei ha'e pe ára imarangatuvéva ha oñemomorâvéva ary pukukuépe. Umi mba'e tuichavéva upe arapegua niko mba'evai'apo ñembogue ha jekupyty. Karu, y'u, jahu ha poreno oñemboyketeva'erã ko aretépe. Karu'ỹ oñepyrũ kuarahy oikévo ha opa ambue ára pyharépe. Ñyrõ Ára oñepyrũ peteĩ ñembo'e reheve hérava Kol Nidre oñeñembo'éva kuarahy oike mboyve. Kol Nidre he'iséva ""mayma ñe'ẽme'ẽ""; ombokusuguepaite -aty guasúpe- umi ñe'ẽme'ẽ peteĩteĩ ojapova'ekue ary ohasava'ekuépe. Iporã ñamohesakã kóva rupive oñembogueha umi ñe'ẽme'ẽ -noñemoañeteiva'ekue- yvypóra ojapo'akue Ñande Rúpe; ha noñemboguéi umi ñe'ẽme'ẽ yvyporakuéra ojapóva ojoapytépe.",2021-03-02T23:24:11Z,https://gn.wikipedia.org/wiki/Yom_Kippur,OSCAR-2109
"Oje'e avei ñe'ẽjoaju ha'eha ñe'ẽ'apesã térã ñe'ẽ aty oguerekóva peteĩ ñe'ẽtéva mosusũmbyre. Ko mba'e sapy'ánte ndoikói Guarani ñe'ẽme, ñe'ẽjoajúpe ndaipórigui ñe'ẽtéva térã ndoje'éi térã ndojehaíri; upéicharõ jepe oñeñandu ñe'ẽtéva oĩha.
Ha'e pe oñeporanduhápe peteĩ mba'e térã peteĩ mba'ére. Guaraníme ñaporandúvo jaipuruva'erã ñe'ẽpehẽtai ""pa"" ha ""pi-ko"". Techapyrã: - Rejútapa ko'ẽrõ - Ohótapiko hógape
Ha'e mokõi ñe'ẽjoaju ohóva ojoapykuéri ja'eporãsérõ, ha ndojojáiva, oĩgui peteĩ oñemomba'eguasuvéva. Ñe'ẽjoajueta po-guyguávape jajuhukuaa:
Ha'e umi ñe'ẽjoaju'etápe oikóva teró moĩmbahárõ. Ko'ãva heñói ojepuru jave ñe'ẽpehẽtai: ""va"", ""va'ekue"", ""va'erã”, ""ha"", ""hague"".
Ko'ãva heñói jaipuru jave ko'ã ñe'ẽriregua: ""gui"", ""rehe"" ha ""rupi"", oñembojoajúvajepi ñe'ẽpehẽtai ""ha"" ha ""hague"" rehe.",2021-02-25T13:51:57Z,https://gn.wikipedia.org/wiki/%C3%91e%27%E1%BA%BDjoaju_Guaran%C3%ADme,OSCAR-2109
"Ñe'ẽ tee Mburunéi-pegua ha'e malásiañe'ẽ, jepémo oĩ peteĩ suárupinte avakuéra oiporúva iñe'ẽ ñepyrũguáramo. Ingyaterrañe'ẽ oñemomba'eguasu avei heta hendápe. Ñe'ẽnguéra ypykueguáre ndojejapói mba'evete.",2021-03-08T13:19:12Z,https://gn.wikipedia.org/wiki/Mburun%C3%A9i,OSCAR-2109
"Iñe'ẽ tee niko hyãsiañe'ẽ. Hákatu, oĩ umi ñe'ẽ ambuéva oñeñe'ẽva avei, pe ""fõ ñe'ẽ"" ha joruvá ñe'ẽ katu oñeñe'ẽva py'ỹi. Róma ikatóliko rape ijeroviaha guasuvéva, ha upei islã, pe vudu ha Lutero rape.",2021-02-25T13:39:30Z,https://gn.wikipedia.org/wiki/Mben%C4%A9,OSCAR-2109
"Rrumáñañe'ẽ (limba română) ha'e peteĩ Indoeuropa ñe'ẽ oĩva Vaykã-Rrumáña ñe'ẽnguéra atýpe, Rróma ñe'ẽnguéra atýgui. Umíva imbytépe, ko ñe'ẽ ha'e upéva oñe'ẽvéva 5ha Európape, karaiñe'ẽ, Poytugañe'ẽ, Hyãsiañe'ẽ ha Italiañe'ẽ rire.
Amo 28 sua tekovekuéra oñe'ẽ Rrumáñañe'ẽ, umívagui amo 20 sua oiko Rrumáña retãme. Ko ñe'ẽ ha'e tetã Rrumáña ha Moyndávia iñe'ẽ tee.[1]",2021-03-08T03:38:13Z,https://gn.wikipedia.org/wiki/Rrum%C3%A1%C3%B1a%C3%B1e%27%E1%BA%BD,OSCAR-2109
"Nepali ñe'ẽ térã nepali ha'e ku indoeuropa ñe'ẽ, ñe'ẽ tee Nepal retãme, ha'e ñe'ẽ ñepyrũgua oñe'ẽva 43-49% Nepal retãygua apytégui. Avei, ha'e ñe'ẽ mokõihagua oiporúva heta tavayguakuéra ko tetãmegua. Vutã retãme, nepali ñe'ẽ añoite ha'e ñe'ẽ ndaha'éiva ñe'ẽ ñemoñare tiveto-virmána rehegua, peteĩva umi mbohapy ñe'ẽnguéra apytégui ojeiporuvéva opaite hendáre, vutanes ha kénka ndive.[1]
Nepali ha'e ñe'ẽ tee ha tetã ñe'ẽ Nepal-pe. Ambue ñe'ẽnguéra ypykuegua oguereko avei techakuaa 'ñe'ẽnguéra tetã Nepal-guáramo', hákatu apoukapy ñe'ẽ rehegua sa'i mba'e ikatu ojapo, ha, añeteháme, aimete ndojejapói he'iháicha.
Hindi ñe'ẽ ha inglyesñe'ẽ ha'e ñe'ẽnguéra tee India-pe; índi ha'e avei, ñe'ẽ tetã mba'éva ojeiporúva tetã sãmbyhyhárupi. Tekome'ẽrusu ohechakuaa 22 ñe'ẽnguéra. Nepali ha'e ñe'ẽ tee ambue ndive umi tenda índio Sikkim ha Vengala kuarahyreikéguápe.",2021-02-24T21:22:56Z,https://gn.wikipedia.org/wiki/Nepali_%C3%B1e%27%E1%BA%BD,OSCAR-2109
